"0",""
"0","# Hierarchical Clustering Algorithm "
"0",""
"0","?hclust "
"0","# (complete, average, median, centroid..etc) Basically the type of method to utilize when you want to figure out how to merge the clusters with each other."
"0",""
"0","hc.out_Iris <- hclust(iris.dist, method = ""complete"")"
"0","hc.out_Iris "
"1","
Call:
"
"1",""
"1","hclust(d = iris.dist, method = ""complete"")"
"1",""
"1","

"
"1","Cluster method   :"
"1"," "
"1","complete"
"1"," "
"1","
"
"1","Distance         :"
"1"," "
"1","euclidean"
"1"," "
"1","
"
"1","Number of objects:"
"1"," "
"1","150"
"1"," "
"1","
"
"1","
"
"0","# We have 150 observations, it even lables the type of distance we are using, and also the clustering method. "
"0","# He were also did the agglomerative/ bottom-up approach. "
"0",""
